,lat,lon,country,lang_guess,conf
7907,45.75597749897671,25.40040135383606,Romania,,
5291,46.93153552584363,26.21709644794464,Romania,,
8796,45.19783983200412,26.610699892044067,Romania,,
8852,47.21448888203716,27.284916043281555,Romania,,
9019,47.87984753495104,22.712570428848267,Romania,,
4790,44.67616048184942,22.531853914260864,Romania,,
1939,45.20920166591782,26.63007616996765,Romania,,
325,44.277739006518686,27.18238592147827,Romania,,
7902,45.756078555533406,25.400481820106503,Romania,de,6.0
3933,45.182638036000526,28.634946942329407,Romania,,
5892,44.48567177831882,24.261175990104675,Romania,,
5221,44.16859950386521,28.44544887542725,Romania,,
3929,45.18856650107168,28.650648593902588,Romania,,
1933,45.19771886880457,26.609053015708923,Romania,,
9017,47.87737215612583,22.715343832969666,Romania,,
8431,44.28994741981296,27.18651652336121,Romania,,
8805,52.58388635576208,85.01337110996246,Russia,,
1131,55.70714594890876,84.79634821414948,Russia,,
7429,52.62858599405527,38.27419459819794,Russia,,
314,51.22565670606196,58.225897550582886,Russia,,
6296,54.52966769816968,35.98896324634552,Russia,,
2142,54.552677783199584,53.59230637550354,Russia,,
9012,50.65957169798972,36.36369466781616,Russia,,
2833,61.74196578109888,50.69688856601715,Russia,,
6563,56.89447838778847,35.7183712720871,Russia,,
5403,56.095930366165646,54.22774851322174,Russia,ru,10.0
7118,59.60569351878544,60.49470841884613,Russia,,
7108,59.5736054927041,60.472880601882935,Russia,,
5352,48.98621602074937,44.19123888015747,Russia,,
7062,62.02409004495604,129.6529895067215,Russia,,
7661,60.28974207128056,29.81717884540558,Russia,,
6972,56.09183369755178,54.24029588699341,Russia,,
5301,57.0144046497106,53.89611482620239,Russia,,
3345,57.01003526477837,53.87948513031006,Russia,ru,5.0
2795,56.12454401467031,47.38593220710754,Russia,,
1487,50.24833006564373,127.49196588993073,Russia,,
9117,60.2886254059313,29.820944666862488,Russia,,
4532,43.96417153607521,42.77637898921967,Russia,,
2842,61.74228324785671,50.69432973861694,Russia,,
7186,43.2166940630473,45.55627405643463,Russia,,
408,56.95857755608773,53.03732514381409,Russia,,
224,55.0125869499667,36.45916521549225,Russia,,
1071,55.01179335001922,36.46276473999024,Russia,,
5227,55.89482500065617,48.54547798633576,Russia,,
6968,56.09730679688198,54.24540281295776,Russia,,
9052,61.819254706045314,34.084197878837585,Russia,,
5481,53.7559331148498,87.10473239421844,Russia,,
2953,43.11931874089319,44.483739137649536,Russia,,
426,56.79166290372172,53.03119897842407,Russia,,
7003,44.07047076510997,42.8658789396286,Russia,,
3359,55.81445495179207,51.98948800563812,Russia,,
3969,55.3174672302826,43.72158944606781,Russia,,
8540,55.32036395517764,43.72401416301727,Russia,,
7192,43.21914131231426,45.56384325027466,Russia,,
3564,57.04810992223662,40.73778212070465,Russia,,
290,53.47588631223394,55.850651264190674,Russia,,
6282,44.27486991088995,42.99989283084869,Russia,,
7233,52.60312898343352,103.8241159915924,Russia,,
4405,68.81507417037795,32.942397594451904,Russia,,
1637,55.89781173349914,48.55055272579193,Russia,,
3681,50.06331706055744,45.32205283641815,Russia,,
1175,58.611854235289854,49.380406737327576,Russia,,
6963,56.097390578032645,54.23346698284149,Russia,ru,10.0
430,56.79016154997248,53.03369343280792,Russia,,
6771,55.74069267378857,52.02207148075104,Russia,,
7240,52.604555957693634,103.83731782436372,Russia,,
7436,52.62549259797564,38.27229022979736,Russia,,
385,44.27486991088995,43.00004839897156,Russia,,
3214,54.30322866539456,37.378084659576416,Russia,,
9011,50.66102035171309,36.3490229845047,Russia,,
373,53.70477605662319,55.870853662490845,Russia,,
388,44.27510420641482,42.999587059021,Russia,,
3803,57.2605842835508,60.11107742786408,Russia,,
364,52.60321369096607,39.35207784175873,Russia,,
8420,60.99465201130732,76.37622892856598,Russia,,
7863,47.09100239575585,39.39344823360443,Russia,,
7997,42.97076276766478,21.882576942443848,Serbia,,
7505,45.39162422063646,20.299172401428223,Serbia,,
2360,43.42018280902846,21.746369004249573,Serbia,,
8001,42.97105715346271,21.88425064086914,Serbia,,
7509,45.39164682383688,20.284323692321777,Serbia,,
7996,42.96897287168636,21.87214314937592,Serbia,,
6716,44.99955459780725,20.20552039146424,Serbia,,
3483,43.60397441548952,21.246367692947388,Serbia,,
7503,45.39075775780489,20.302578806877136,Serbia,,
3479,43.60343835155391,21.225966811180115,Serbia,,
7871,45.39207251575675,20.288389921188354,Serbia,,
7507,45.39137558483506,20.28172194957733,Serbia,,
6017,43.60387730281201,21.246898770332336,Serbia,,
7869,45.39172593496724,20.29874324798584,Serbia,,
2359,43.414139265997306,21.744555830955505,Serbia,,
7992,42.970841270682,21.882394552230835,Serbia,,
2355,43.41293516119049,21.7497056722641,Serbia,,
7994,42.97063323746736,21.881471872329712,Serbia,,
6024,43.60292170570435,21.233997344970703,Serbia,,
2351,43.41420940728693,21.74646556377411,Serbia,,
5736,43.6936860759555,20.58211863040924,Serbia,,
6715,44.99782485158903,20.20663619041443,Serbia,,
2350,43.41279487557821,21.74994707107544,Serbia,,
8159,43.15172007142937,20.52227318286896,Serbia,,
3486,43.604875613659175,21.239184737205505,Serbia,,
6018,43.60358596383884,21.23059630393982,Serbia,,
8158,43.15172789859972,20.52226245403289,Serbia,,
5732,43.69452774933467,20.584720373153687,Serbia,,
3476,43.60451047464835,21.242998838424683,Serbia,,
7511,45.39217799644479,20.289945602416992,Serbia,,
7876,45.39209511877792,20.288867354393005,Serbia,,
5740,43.69544698280083,20.58790147304535,Serbia,,
7875,45.392166694951925,20.28979539871216,Serbia,,
7501,45.392260873990125,20.291656851768494,Serbia,,
7502,45.39222696955443,20.29047667980194,Serbia,,
5739,43.69280560314252,20.581281781196594,Serbia,,
5741,43.69197554204516,20.580729246139526,Serbia,,
3487,43.60349273506944,21.235402822494507,Serbia,,
6023,43.60463089307768,21.24244630336761,Serbia,,
6707,44.99818901302709,20.20637333393097,Serbia,,
2353,43.41403015716301,21.74767255783081,Serbia,,
5815,46.15789304382256,19.57064688205719,Serbia,,
6709,45.00557795558393,20.202006697654724,Serbia,,
2357,43.41095164832211,21.752843856811523,Serbia,,
6714,44.9990766468363,20.20581543445587,Serbia,,
5805,46.16001471885923,19.56777691841125,Serbia,,
8155,43.15171615784385,20.52218198776245,Serbia,,
5735,43.69550128307111,20.588271617889404,Serbia,,
5743,43.69449284145696,20.58459162712097,Serbia,,
3481,43.60372969124194,21.22959852218628,Serbia,,
7870,45.39190675999214,20.28674840927124,Serbia,,
7867,45.39219306509841,20.294591188430783,Serbia,,
3480,43.6037801899777,21.228917241096497,Serbia,,
5811,46.15366431262004,19.57626342773437,Serbia,,
6708,45.00820633829792,20.193032026290894,Serbia,,
5733,43.693406808445474,20.58186113834381,Serbia,,
6027,43.60331404619092,21.23485028743744,Serbia,,
8154,43.151735725769015,20.52222490310669,Serbia,,
7990,42.97048408114446,21.881171464920044,Serbia,,
6711,45.009924393415474,20.196679830551147,Serbia,,
2789,46.6214164340503,15.569944381713867,Slovenia,,
2790,46.62192855870808,15.569472312927246,Slovenia,,
5127,46.17445554112976,14.274367690086365,Slovenia,,
5116,46.18004212274687,14.264926314353945,Slovenia,,
8968,45.48515410955696,14.231656193733215,Slovenia,,
5113,46.18386399819843,14.262378215789797,Slovenia,,
5108,46.19531689071849,14.260645508766174,Slovenia,,
3789,45.488049975527815,14.229075908660889,Slovenia,,
5112,46.18043583647696,14.263799786567688,Slovenia,,
5107,46.195450567979805,14.261428713798525,Slovenia,,
5123,46.17379804040644,14.27873432636261,Slovenia,,
8965,45.48378886396517,14.23278272151947,Slovenia,hr,10.0
8971,45.48812143007879,14.228587746620178,Slovenia,,
1260,46.619297881300525,15.56589961051941,Slovenia,,
5121,46.17363830740547,14.276776313781738,Slovenia,,
8966,45.48512778281983,14.234638810157776,Slovenia,,
5111,46.18236722148393,14.26223337650299,Slovenia,,
2794,46.620992730132,15.573420524597168,Slovenia,,
2786,46.62199119232656,15.569102168083193,Slovenia,,
2785,46.62102220529451,15.56935966014862,Slovenia,,
8970,45.48564679336775,14.231387972831726,Slovenia,,
3780,45.48577842571754,14.231328964233398,Slovenia,,
3782,45.48569944634457,14.235454201698303,Slovenia,en,10.0
5109,46.19554339921993,14.262356758117676,Slovenia,,
1262,46.62130221853789,15.569397211074827,Slovenia,,
1266,46.62020057912946,15.56887686252594,Slovenia,,
2793,46.62000898737901,15.568576455116272,Slovenia,,
1269,46.62147538389792,15.569413304328918,Slovenia,,
8969,45.48833579318796,14.227879643440248,Slovenia,,
8973,45.48739935886701,14.229821562767029,Slovenia,,
5130,46.17400606408427,14.275054335594175,Slovenia,,
5128,46.173671739932416,14.275869727134705,Slovenia,,
3791,45.48545122473723,14.235153794288635,Slovenia,fr,8.0
3787,45.48592510140216,14.2365700006485,Slovenia,,
5115,46.18127896866076,14.262936115264893,Slovenia,,
1258,46.62205382587263,15.571473240852356,Slovenia,,
5118,46.18019440858061,14.264293313026428,Slovenia,,
2783,46.62138695910244,15.573082566261292,Slovenia,,
1268,46.62199119232656,15.569102168083193,Slovenia,,
1263,46.62208330045743,15.571677088737488,Slovenia,,
5124,46.17431066876426,14.280965924263,Slovenia,,
8974,45.48583483948761,14.23753023147583,Slovenia,,
5114,46.18178038475358,14.262437224388124,Slovenia,,
3788,45.48681643004255,14.230679869651794,Slovenia,,
3790,45.48486827575269,14.23804521560669,Slovenia,,
5117,46.18082211890609,14.263445734977722,Slovenia,,
8975,45.48904280958988,14.22581434249878,Slovenia,,
8967,45.485891253201146,14.23130214214325,Slovenia,,
1265,46.621147474556096,15.574257373809814,Slovenia,,
2791,46.62136853725187,15.569917559623718,Slovenia,,
1261,46.62078640354525,15.57511031627655,Slovenia,,
3785,45.4878168074151,14.229456782341003,Slovenia,,
8976,45.48847494073439,14.227391481399536,Slovenia,,
2792,46.621147474556096,15.574257373809814,Slovenia,,
5126,46.17700003199704,14.271642565727234,Slovenia,,
2787,46.62077535031304,15.569327473640442,Slovenia,,
3783,45.489339904259566,14.225074052810667,Slovenia,,
5129,46.17452611983626,14.282097816467283,Slovenia,,
3786,45.49020861512631,14.22353982925415,Slovenia,,
5119,46.17914697066149,14.26677703857422,Slovenia,,
7018,41.03872368208323,-5.743285417556763,Spain,,
565,38.57808099342054,-0.65193772315979,Spain,,
8137,43.343243383797216,-5.97682535648346,Spain,,
2490,42.37910974349134,-8.907465934753418,Spain,,
2205,42.12998584637416,2.7274471521377563,Spain,,
7677,42.36522686497668,-3.842763304710388,Spain,,
977,42.051260432464886,-4.57931399345398,Spain,,
4101,39.99822558695476,-4.972686767578125,Spain,,
4412,41.32820047856222,1.5389657020568848,Spain,,
4527,40.586296492714354,-3.274950385093689,Spain,,
2641,42.8127770932783,-2.816147804260254,Spain,,
2200,42.12601529288565,2.736175060272217,Spain,,
3449,43.53267098519797,-5.833316445350647,Spain,,
3272,40.58220618858351,-3.279016613960266,Spain,,
7021,41.03873582067661,-5.74461042881012,Spain,,
935,37.2362693956044,-3.831921815872192,Spain,,
1994,39.07868738974739,-1.9556200504302976,Spain,,
4418,41.3279990606629,1.5393304824829102,Spain,,
2331,40.58533912323341,-3.275894522666931,Spain,,
2481,36.95941269974257,-2.5963085889816284,Spain,,
4906,41.73923697498762,-4.872887134552002,Spain,,
278,41.61611208163404,1.5751701593399048,Spain,,
980,42.05499668284392,-4.57956075668335,Spain,,
7028,41.0413091519298,-5.75559675693512,Spain,,
3279,40.586679436669584,-3.2748860120773315,Spain,,
4094,43.27973996521777,-2.147853970527649,Spain,,
1170,42.42393962411333,-8.013737797737122,Spain,,
5558,38.86922998569796,-0.2650505304336548,Spain,,
2642,42.81642887037685,-2.814801335334778,Spain,,
7264,42.81237569945256,-2.8153109550476074,Spain,,
7036,37.32495719386357,-7.047638297080994,Spain,,
1252,41.73965326843432,-4.873895645141602,Spain,,
4347,41.2654407900782,0.9277063608169556,Spain,,
2336,40.5808046722631,-3.28042209148407,Spain,,
569,38.57657963938294,-0.6524312496185303,Spain,,
7586,41.74020165087504,-4.875204563140869,Spain,,
2001,39.07883730422685,-1.9558185338974,Spain,,
562,38.57652512034983,-0.6537777185440063,Spain,,
2420,37.88701365181764,-4.868300557136536,Spain,,
7689,41.69058812591547,0.4845678806304931,Spain,,
2275,41.83824269310628,1.7406463623046875,Spain,,
2416,37.88716606571214,-4.867528080940247,Spain,,
4354,41.26274720510151,0.9383171796798706,Spain,,
7039,37.32853187930674,-7.036544680595398,Spain,,
4089,43.28237994345258,-2.152789235115052,Spain,,
2332,40.58245063609695,-3.278769850730896,Spain,,
2278,41.83904201960573,1.7398202419281006,Spain,,
8520,42.13032798663125,2.72661030292511,Spain,,
5337,41.80656934225064,1.7621952295303345,Spain,,
6345,41.77731265107872,-1.130518913269043,Spain,,
5550,39.06997098089517,-0.2642834186553955,Spain,,
1731,37.642301634737,-1.095564365386963,Spain,,
281,41.61216562904869,1.5623652935028076,Spain,,
2003,39.07890809706476,-1.9556844234466555,Spain,,
7307,43.53503940371337,-5.834898948669434,Spain,,
525,41.80927236242337,1.7613208293914795,Spain,bg,8.0
2996,36.5279069320444,-6.311194896697998,Spain,,
4225,42.37918107208213,-8.905341625213623,Spain,,
3720,37.88620500615576,-4.8681557178497314,Spain,,
5442,42.4323498268374,-8.015717267990112,Spain,,
6926,46.6291604205982,6.2470632791519165,Switzerland,,
8767,47.46027487352521,9.092608094215391,Switzerland,,
2103,47.37182416959584,7.6839494705200195,Switzerland,,
2073,46.86619167017875,7.511504888534546,Switzerland,,
2076,46.87158288423669,7.498254776000977,Switzerland,,
8768,47.45797537523353,9.079095125198364,Switzerland,,
2075,46.86293100652992,7.514455318450928,Switzerland,,
7273,47.07396905215143,7.113438248634338,Switzerland,,
8769,47.45979249499544,9.089845418930054,Switzerland,,
2121,47.31545371052295,7.689989805221558,Switzerland,,
7274,47.076303559575024,7.1161311864852905,Switzerland,,
2114,47.31032911434912,7.66869843006134,Switzerland,,
8771,47.45940441281533,9.0874582529068,Switzerland,,
2109,47.36834365315957,7.687565088272095,Switzerland,,
7796,47.42821790949378,7.456889748573303,Switzerland,,
7801,47.42822516769425,7.455393075942993,Switzerland,,
7792,47.46777837258705,7.467908263206482,Switzerland,,
2108,47.36842358408873,7.687565088272095,Switzerland,,
8776,47.45880958970821,9.084330797195436,Switzerland,,
7800,47.42814532743407,7.457522749900818,Switzerland,,
6928,46.62459963397205,6.253371834754944,Switzerland,,
7281,47.07645699779559,7.116324305534363,Switzerland,,
2074,46.86922842061989,7.513318061828613,Switzerland,,
6931,46.623247533723,6.251354813575745,Switzerland,,
6925,46.62458858151834,6.253404021263123,Switzerland,,
7797,47.42827234597286,7.455162405967712,Switzerland,,
2116,47.31194765298983,7.679309248924255,Switzerland,,
7276,47.07705248003828,7.117745876312256,Switzerland,,
2111,47.30929977073197,7.673118710517883,Switzerland,,
2107,47.36837998541512,7.687554359436035,Switzerland,,
2112,47.32003596613271,7.686368823051453,Switzerland,,
6923,46.629852978174455,6.258301734924316,Switzerland,,
7793,47.428286862357766,7.454298734664917,Switzerland,,
7803,47.42819613488638,7.456664443016052,Switzerland,,
7278,47.07169655389751,7.112322449684143,Switzerland,,
7277,47.07311779004064,7.113298773765564,Switzerland,,
2069,46.86084393113583,7.512636780738831,Switzerland,,
2078,46.86304837918627,7.496076822280884,Switzerland,,
2117,47.31672659916456,7.670157551765442,Switzerland,,
2120,47.31098381010625,7.689539194107056,Switzerland,,
2068,46.86755969617116,7.51039981842041,Switzerland,,
2110,47.31191855610348,7.67970085144043,Switzerland,,
7804,47.42825057138799,7.454100251197815,Switzerland,,
8775,47.45927384246582,9.08672332763672,Switzerland,,
2118,47.31183126534836,7.682232856750488,Switzerland,,
7280,47.07231766432952,7.112912535667419,Switzerland,,
6932,46.623943851147686,6.252111196517944,Switzerland,,
7279,47.070487194582654,7.111963033676148,Switzerland,,
2067,46.86850959183329,7.513103485107422,Switzerland,,
8770,47.45810594880763,9.080033898353577,Switzerland,,
6924,46.62959879583804,6.2475889921188354,Switzerland,,
2104,47.36872150739387,7.687704563140869,Switzerland,,
8778,47.45804066206111,9.079653024673462,Switzerland,,
7798,47.42818161847646,7.457297444343567,Switzerland,,
2113,47.30967441048193,7.688514590263367,Switzerland,,
2072,46.8700829341532,7.497830986976623,Switzerland,,
8772,47.46045621769247,9.093815088272097,Switzerland,,
6929,46.623822272560176,6.24173104763031,Switzerland,,
2105,47.37180237166905,7.6839280128479,Switzerland,de,8.0
7794,47.428286862357766,7.4547600746154785,Switzerland,,
4649,40.13712856061628,29.39569652080536,Turkey,,
3533,39.54107142626495,44.01786625385285,Turkey,,
186,37.19206152645282,40.50562620162964,Turkey,,
5138,37.44667362791097,36.8878036737442,Turkey,,
7222,38.42626061577903,43.27750146389008,Turkey,,
9070,37.36463604808104,36.05535864830017,Turkey,,
2400,37.08965783986933,36.15070581436157,Turkey,,
2010,40.326520001262594,36.43683850765228,Turkey,,
163,38.31947953707734,26.79093360900879,Turkey,,
6531,40.13812922608247,29.39321279525757,Turkey,,
8408,40.948127745248456,27.422030568122864,Turkey,,
2819,41.11575457776948,28.083876371383667,Turkey,,
7073,39.72748001647915,42.97930955886841,Turkey,,
7418,41.699344351821736,26.51553511619568,Turkey,,
4380,41.58852597746551,35.8380138874054,Turkey,,
6134,36.62523655746743,34.33732867240906,Turkey,,
5061,41.21323885792452,28.45285177230835,Turkey,,
3079,40.30646539385828,27.8378963470459,Turkey,,
2780,37.08252842796534,41.209620237350464,Turkey,,
8462,38.22096191135259,37.16508507728577,Turkey,,
4883,40.7225306732833,31.49653136730194,Turkey,,
2403,37.08911010571386,36.16544187068939,Turkey,,
178,37.19184358433034,40.51392495632172,Turkey,,
2719,40.65111312831945,29.220242500305176,Turkey,,
4777,37.91516676346379,40.16393423080444,Turkey,,
2553,37.02251382122135,35.087928771972656,Turkey,,
185,37.19183931094911,40.51458477973938,Turkey,,
5265,41.699684803134375,26.52088344097137,Turkey,,
8510,41.171951239546814,31.37167990207672,Turkey,,
3138,37.03318189015339,37.73829996585846,Turkey,,
2700,39.779477682548816,32.50557839870453,Turkey,,
6992,39.15514402043456,34.122387170791626,Turkey,,
2713,40.64982294716398,29.206058979034424,Turkey,,
4329,37.70701345555116,30.2251535654068,Turkey,,
7392,40.569795229334034,34.85932409763336,Turkey,,
2457,40.84723484801455,30.235995054244995,Turkey,,
9091,41.37212692105166,27.875892519950867,Turkey,,
8349,39.42175274998951,29.987016320228577,Turkey,,
1520,41.44617652939675,31.811363697052,Turkey,,
2824,41.11493819792776,28.08468103408813,Turkey,,
4780,37.915226012902224,40.16373038291931,Turkey,,
5159,38.73478270262379,35.28782308101654,Turkey,,
3622,40.0139836601646,32.6543927192688,Turkey,,
8243,39.82975942935951,30.330886244773865,Turkey,,
5143,36.580965992558745,36.16456210613251,Turkey,,
9107,40.25292730043657,28.74419331550598,Turkey,,
2459,40.84706441402864,30.238709449768063,Turkey,,
9096,41.373890125142765,27.872877717018127,Turkey,,
5674,36.95229677631497,34.99580562114716,Turkey,,
2404,37.08901168431322,36.16597831249237,Turkey,,
7561,37.08075238970258,41.209620237350464,Turkey,,
8350,39.42450843748844,29.9893981218338,Turkey,,
7425,41.69935236246155,26.515637040138245,Turkey,,
2781,37.08401770026508,41.20796799659729,Turkey,,
8903,40.66334622460599,35.79249143600464,Turkey,,
7290,41.16926591623493,31.367264986038208,Turkey,,
6534,40.13724339182812,29.39542829990387,Turkey,,
5158,38.72510744179343,35.27735710144043,Turkey,,
8238,39.82778610787324,30.337859988212585,Turkey,,
3141,37.03230828688245,37.734614610672,Turkey,,
6803,53.40828154067344,-0.8923119306564331,United Kingdom,,
6809,53.40819839839142,-0.8935028314590454,United Kingdom,,
5747,56.282200205749405,-3.7293004989624015,United Kingdom,en,7.0
64,52.23303672721761,0.8812505006790161,United Kingdom,fr,8.0
7380,52.2145160966578,-2.946352958679199,United Kingdom,,
4584,51.999269097681605,0.5733758211135864,United Kingdom,,
1050,55.98528430373136,-3.7776070833206177,United Kingdom,,
5934,52.85293912260264,-0.6059485673904419,United Kingdom,,
6053,50.94517254569709,0.0604408979415893,United Kingdom,,
7255,52.13639878791688,-1.1690086126327517,United Kingdom,en,10.0
1037,55.30421712922751,-2.215515375137329,United Kingdom,,
3750,52.21522932992727,-2.9451191425323486,United Kingdom,,
7619,51.43433699496805,-0.9844404458999634,United Kingdom,,
8883,53.0711270348001,-2.395427227020264,United Kingdom,,
4455,51.99823863735543,-1.5864408016204834,United Kingdom,,
4583,51.99862836552424,0.5741643905639648,United Kingdom,,
2323,51.05244902660618,0.3074401617050171,United Kingdom,,
2325,51.043606484012514,0.2987390756607055,United Kingdom,,
9039,52.87267861089134,-2.609987854957581,United Kingdom,,
2320,51.04666547977075,0.3015714883804321,United Kingdom,,
457,53.60608201084017,-0.3338760137557983,United Kingdom,,
9171,53.27400658544204,-3.222588300704956,United Kingdom,,
1804,52.06662026369608,-2.5484365224838257,United Kingdom,,
5882,51.69427042188912,0.3326743841171264,United Kingdom,,
1848,51.009603299197465,-2.426787614822388,United Kingdom,,
5256,51.82310337883459,-3.4474164247512817,United Kingdom,,
4452,51.996996769034666,-1.5821385383605957,United Kingdom,,
196,52.34345760603182,-1.1355775594711304,United Kingdom,,
6810,53.40827194734152,-0.8928537368774414,United Kingdom,,
5878,51.69498865394317,0.339851975440979,United Kingdom,,
1802,52.06625750992981,-2.5451481342315674,United Kingdom,,
6057,50.85699806838824,0.045141577720642,United Kingdom,,
9178,53.27413489973139,-3.222835063934326,United Kingdom,,
2380,52.49510462110061,-1.372159123420715,United Kingdom,,
5876,51.694390128023,0.3339725732803345,United Kingdom,,
784,56.0940182427197,-4.987514019012451,United Kingdom,,
6058,50.85448534221649,0.0509190559387207,United Kingdom,,
8388,56.18754098115642,-4.01550829410553,United Kingdom,,
9046,52.87300239964958,-2.6101326942443848,United Kingdom,,
785,56.09556231222408,-4.986902475357056,United Kingdom,,
6611,51.94082900714622,0.3185766935348511,United Kingdom,,
5881,51.697239705562055,0.3475069999694824,United Kingdom,,
1004,51.32054500019697,-3.01026463508606,United Kingdom,,
9170,53.27340029521545,-3.221295475959778,United Kingdom,,
513,52.2145160966578,-2.946352958679199,United Kingdom,,
6378,54.99089264294148,-3.1816738843917847,United Kingdom,,
7611,51.43121671447267,-0.977584719657898,United Kingdom,,
6373,54.992148285004816,-3.170081377029419,United Kingdom,,
199,52.324078161502655,-1.140233874320984,United Kingdom,,
4449,51.99820891218633,-1.5855073928833008,United Kingdom,,
9177,53.27426321363558,-3.2239723205566406,United Kingdom,,
5258,51.8238560366726,-3.448081612586975,United Kingdom,,
1853,51.00841519990445,-2.427844405174256,United Kingdom,,
5927,52.843184274614686,-0.6079548597335815,United Kingdom,,
3754,52.215548144781735,-2.944657802581787,United Kingdom,,
8755,54.77031761843711,-6.522590517997742,United Kingdom,,
7249,52.137126444986336,-1.1649101972579956,United Kingdom,,
1373,53.07208105190063,-2.404181957244873,United Kingdom,,
4148,53.25242505980697,-3.2069456577301025,United Kingdom,,
6724,54.25379956870549,-2.9428982734680176,United Kingdom,,
